@relation P1Mario-data-training-T3Original-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last

@attribute MergedObs[7][9] {-85,-62,-60,-24,0,1,2,3,5,25,80,93}
@attribute MergedObs[8][9] {-85,-62,-60,-24,0,1,2,3,5,25,80,93}
@attribute MergedObs[8][10] {-85,-62,-60,-24,0,1,2,3,5,25,80,93}
@attribute MergedObs[9][10] {-85,-62,-60,-24,0,1,2,3,5,25,80,93}
@attribute MergedObs[9][11] {-85,-62,-60,-24,0,1,2,3,5,25,80,93}
@attribute MergedObs[10][9] {-85,-62,-60,-24,0,1,2,3,5,25,80,93}
@attribute MergedObs[10][10] {-85,-62,-60,-24,0,1,2,3,5,25,80,93}
@attribute distanceEnemy {'\'(-inf-141.4]\'','\'(141.4-282.8]\'','\'(282.8-424.2]\'','\'(424.2-565.6]\'','\'(565.6-707]\'','\'(707-848.4]\'','\'(848.4-989.8]\'','\'(989.8-1131.2]\'','\'(1131.2-1272.6]\'','\'(1272.6-inf)\''}
@attribute isBlocked {Blocked,Free}
@attribute isEnemy {Enemy,NoEnemy}
@attribute isOnGround {Ground,Air}
@attribute jumped {Jumped,NoJumped}
@attribute action {move_jump,move,jump,still}

@data
0,0,-60,-60,-60,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,-24,-24,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,Jumped,move_jump
0,0,-24,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,-24,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-24,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Air,Jumped,move_jump
-24,0,2,2,2,-24,-24,'\'(424.2-565.6]\'',Free,NoEnemy,Ground,Jumped,move
-62,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,-60,0,-60,0,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,-60,0,-60,0,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-60,0,-60,0,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,-24,-60,-60,'\'(1272.6-inf)\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,80,0,-60,80,'\'(-inf-141.4]\'',Free,Enemy,Ground,Jumped,jump
0,0,0,0,0,-60,-60,'\'(1272.6-inf)\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Ground,Jumped,still
0,0,-60,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-60,-60,'\'(282.8-424.2]\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,0,0,-60,-60,'\'(848.4-989.8]\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,-24,0,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-24,0,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,Jumped,move_jump
0,0,0,-24,0,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,0,-24,0,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-24,0,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-24,0,'\'(282.8-424.2]\'',Free,NoEnemy,Ground,NoJumped,still
0,0,2,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,-24,0,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Ground,Jumped,still
0,0,0,-24,0,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Ground,NoJumped,jump
0,0,0,-24,0,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,0,-24,'\'(282.8-424.2]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,80,0,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,jump
0,0,0,-62,-62,-60,0,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,still
0,-62,-62,0,0,-60,-60,'\'(282.8-424.2]\'',Free,NoEnemy,Ground,NoJumped,still
0,-62,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,0,0,-60,-60,'\'(707-848.4]\'',Free,NoEnemy,Ground,NoJumped,still
0,0,-85,-85,-85,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-85,-85,-85,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,80,-60,-60,'\'(424.2-565.6]\'',Free,Enemy,Ground,Jumped,move_jump
0,0,-85,-85,-85,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,-85,-85,-85,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-85,-85,-85,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-85,-85,'\'(989.8-1131.2]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,Jumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,0,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,-24,-60,-60,'\'(424.2-565.6]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,80,-60,-60,'\'(282.8-424.2]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,0,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,NoJumped,still
0,0,-60,-60,-60,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-60,-60,'\'(1272.6-inf)\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,0,80,-60,-60,'\'(282.8-424.2]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,0,0,-60,-60,'\'(848.4-989.8]\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,0,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,-24,-24,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,Jumped,still
0,0,-60,-60,-60,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,jump
0,0,-60,-60,-60,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-60,-60,'\'(848.4-989.8]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,80,-60,-60,'\'(424.2-565.6]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(989.8-1131.2]\'',Blocked,NoEnemy,Ground,NoJumped,still
0,0,-60,-60,-60,-60,-60,'\'(989.8-1131.2]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(989.8-1131.2]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,2,2,2,-24,-24,'\'(565.6-707]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,-62,80,0,-60,-60,'\'(-inf-141.4]\'',Free,Enemy,Ground,Jumped,move_jump
0,0,0,0,0,-60,-60,'\'(848.4-989.8]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,-24,0,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-24,0,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,80,-60,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(-inf-141.4]\'',Blocked,NoEnemy,Ground,Jumped,still
0,0,0,-60,-60,-60,-60,'\'(-inf-141.4]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(-inf-141.4]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-60,-60,'\'(1272.6-inf)\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,0,0,-60,-60,'\'(1272.6-inf)\'',Free,NoEnemy,Ground,NoJumped,still
0,0,2,-24,-24,-62,-62,'\'(-inf-141.4]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,2,-24,-24,-62,-62,'\'(141.4-282.8]\'',Blocked,NoEnemy,Ground,Jumped,move_jump
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,-85,-85,-85,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,still
0,0,-85,-85,-85,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-85,-85,-85,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-85,-85,'\'(565.6-707]\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,80,0,-60,-60,'\'(-inf-141.4]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,0,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-60,-60,'\'(707-848.4]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,80,0,-60,-60,'\'(-inf-141.4]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,-85,-85,-85,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,-85,-85,-85,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-85,-85,-85,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-85,-85,'\'(848.4-989.8]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,0,-60,-60,'\'(707-848.4]\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,-24,0,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,NoJumped,jump
0,0,0,-24,0,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Air,Jumped,jump
0,0,-60,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,-60,-60,-60,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,2,2,2,-24,0,'\'(707-848.4]\'',Free,NoEnemy,Ground,Jumped,still
0,0,0,80,80,-60,-60,'\'(-inf-141.4]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,0,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,2,2,2,-24,0,'\'(707-848.4]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,jump
2,2,2,-24,0,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,move
2,2,2,-24,0,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
2,0,2,-24,0,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,2,2,2,-24,0,'\'(282.8-424.2]\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,80,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,Jumped,move
0,0,-60,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Air,Jumped,jump
0,0,0,0,0,-60,-60,'\'(424.2-565.6]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,0,-60,-60,'\'(1272.6-inf)\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,-85,-85,0,-85,'\'(848.4-989.8]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,-85,-85,-85,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Ground,Jumped,still
0,0,0,-60,-60,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-85,0,'\'(424.2-565.6]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,-24,80,-60,-60,'\'(141.4-282.8]\'',Blocked,Enemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Ground,NoJumped,still
0,0,0,-60,-60,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Ground,NoJumped,jump
0,0,0,-60,-60,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Air,Jumped,jump
0,0,0,0,0,-60,-60,'\'(424.2-565.6]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,0,-60,-60,'\'(1272.6-inf)\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,still
0,0,0,-60,-60,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,jump
0,0,0,-60,-60,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-60,-60,'\'(1272.6-inf)\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,Jumped,move_jump
0,0,0,-24,-24,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,0,-24,-24,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-24,-24,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,0,-24,'\'(565.6-707]\'',Free,NoEnemy,Ground,NoJumped,move
0,2,2,2,80,0,-24,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,0,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Air,Jumped,jump
0,0,0,0,0,-60,-60,'\'(848.4-989.8]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,-85,-85,-85,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,Jumped,move
0,0,-85,-85,-85,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-85,-85,-85,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-85,-85,'\'(1272.6-inf)\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,0,-60,-60,'\'(848.4-989.8]\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,-24,-24,0,0,'\'(282.8-424.2]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,Jumped,move_jump
0,0,-85,-85,-85,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Ground,NoJumped,still
0,0,-60,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Ground,NoJumped,jump
0,0,-60,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Air,Jumped,jump
0,0,0,0,0,-60,-60,'\'(424.2-565.6]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,80,0,-60,-60,'\'(-inf-141.4]\'',Free,Enemy,Ground,NoJumped,jump
0,0,0,-24,-24,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,0,-24,-24,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-24,-24,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,2,-24,-24,'\'(565.6-707]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,80,0,-60,-60,'\'(282.8-424.2]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,still
0,0,0,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(565.6-707]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-85,-85,'\'(565.6-707]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,-24,0,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,0,-24,0,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-24,0,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-24,0,'\'(424.2-565.6]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,-24,80,-60,-60,'\'(141.4-282.8]\'',Blocked,Enemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Ground,NoJumped,still
0,0,0,-60,-60,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Ground,NoJumped,jump
0,0,0,-60,-60,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,-60,-60,-60,'\'(282.8-424.2]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,Jumped,move_jump
0,0,0,0,0,-60,-60,'\'(707-848.4]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,2,-24,0,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,2,-24,0,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,still
0,0,-60,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,-60,-60,-60,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,2,2,2,-24,-24,'\'(424.2-565.6]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,2,-24,80,-60,-60,'\'(141.4-282.8]\'',Blocked,Enemy,Ground,NoJumped,jump
0,0,0,-60,-60,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,0,-60,-60,0,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
80,0,0,-60,-60,0,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-62,-62,'\'(1272.6-inf)\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,Jumped,move_jump
2,2,2,-24,-24,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,Jumped,still
2,2,2,-24,-24,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,jump
2,0,2,-24,-24,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Air,Jumped,move_jump
-24,0,2,2,2,-24,-24,'\'(282.8-424.2]\'',Free,NoEnemy,Ground,Jumped,still
0,0,0,80,80,-60,-60,'\'(-inf-141.4]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,0,0,-60,-60,'\'(707-848.4]\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,-24,-24,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-24,-24,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,Jumped,move_jump
0,0,-60,-60,-60,-24,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,NoJumped,still
0,0,-60,-60,-60,-24,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,NoJumped,jump
0,0,-60,-60,-60,-24,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Air,Jumped,jump
0,0,2,2,2,-24,-24,'\'(848.4-989.8]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,0,-60,-60,'\'(1272.6-inf)\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,-60,-60,0,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Air,Jumped,jump
0,0,-60,-60,-60,-60,-60,'\'(848.4-989.8]\'',Blocked,NoEnemy,Ground,Jumped,jump
0,0,0,80,0,-60,-60,'\'(-inf-141.4]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,-24,0,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,Jumped,still
0,0,0,-24,0,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-24,0,-60,-60,'\'(707-848.4]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,0,-24,'\'(424.2-565.6]\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,Jumped,still
0,0,0,-60,-60,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-60,-60,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,-60,-60,-60,'\'(141.4-282.8]\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,-24,80,-60,-60,'\'(141.4-282.8]\'',Blocked,Enemy,Ground,NoJumped,move_jump
0,0,0,-85,-85,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,0,-85,-85,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-85,-85,-60,-60,'\'(1272.6-inf)\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,0,-85,-85,'\'(282.8-424.2]\'',Free,NoEnemy,Ground,NoJumped,move
0,0,0,0,0,-60,-60,'\'(1272.6-inf)\'',Free,NoEnemy,Ground,NoJumped,still
0,0,0,-24,-24,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-24,-24,-60,-60,'\'(282.8-424.2]\'',Blocked,NoEnemy,Air,Jumped,move_jump
0,0,0,0,80,-60,-60,'\'(141.4-282.8]\'',Free,Enemy,Ground,Jumped,move_jump
0,0,0,-24,-24,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,move
0,0,0,-24,-24,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Ground,NoJumped,move_jump
0,0,0,-24,-24,-60,-60,'\'(424.2-565.6]\'',Blocked,NoEnemy,Air,Jumped,move_jump
-24,0,0,0,0,-24,-24,'\'(424.2-565.6]\'',Free,NoEnemy,Ground,NoJumped,move
